Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
38.500,0,80.8,187.0,10.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
38.600,0,80.8,187.0,11.0,14.39,10.50,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
38.700,0,80.8,187.0,10.8,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
38.800,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
38.900,0,80.8,187.0,10.8,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.000,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.100,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.200,0,80.8,187.0,11.0,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.300,0,80.8,187.0,10.9,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.400,0,80.8,187.0,10.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.500,0,80.8,187.0,10.9,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.600,0,80.8,187.0,10.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.700,0,80.8,187.0,10.9,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.800,0,80.8,187.0,11.0,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
39.900,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.000,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.100,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.200,0,80.8,187.0,11.0,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.300,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.400,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
40.500,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.600,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.700,0,80.8,187.0,11.0,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.800,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
40.900,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.000,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.100,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.200,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.77,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.300,0,80.8,187.0,11.0,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.400,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.500,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.600,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.700,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.800,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
41.900,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.000,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.100,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.200,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.300,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.400,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.500,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.600,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.700,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.800,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
42.900,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.000,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.100,0,80.8,187.0,11.3,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.200,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.300,0,80.8,187.0,11.3,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.400,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.500,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.91,0.01,0.01,4.93,1.70,2.19,
43.600,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.700,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.800,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
43.900,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.000,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.100,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.200,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.300,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.400,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.500,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.600,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.700,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.800,0,80.8,187.0,11.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
44.900,0,80.8,187.0,11.3,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
45.000,0,80.8,187.0,11.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
45.100,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
45.200,0,80.8,187.0,11.3,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
45.300,0,80.8,187.0,11.3,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
45.400,0,80.8,187.0,11.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
45.500,0,80.8,187.0,11.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
45.600,0,80.8,187.0,10.8,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
45.700,0,80.8,187.0,10.7,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
45.800,0,80.8,187.0,10.7,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
45.900,0,80.8,187.0,10.6,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.000,0,80.8,187.0,10.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.100,0,80.8,187.0,10.5,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.77,3.05,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.87,0.01,0.01,4.93,1.69,2.19,
46.200,0,80.8,187.0,10.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.300,0,80.8,187.0,8.8,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.400,0,80.8,187.0,9.0,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.500,0,80.8,187.0,9.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.06,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.89,0.01,0.01,4.93,1.69,2.19,
46.600,0,80.8,187.0,7.6,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.700,0,80.8,187.0,8.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.800,0,80.8,187.0,8.4,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
46.900,0,80.8,187.0,8.6,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
47.000,0,80.8,187.0,8.7,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
47.100,0,80.8,187.0,8.9,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.200,0,80.8,187.0,8.9,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.300,0,80.8,187.0,9.0,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.400,0,80.8,187.0,9.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
47.500,0,80.8,187.0,9.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.600,0,80.8,187.0,9.1,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.700,0,80.8,187.0,9.2,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.800,0,80.8,187.0,9.1,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
47.900,0,80.8,187.0,9.3,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.000,0,80.8,187.0,9.2,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.91,0.01,0.01,4.93,1.70,2.19,
48.100,0,80.8,187.0,9.3,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
